118e15e8c7c6836696cf3bfcd8f5c95d9d49e785,2.351621668059774,48.847889449223906
cce972ffec30ce7b71986d1d00f76f112fbce685,2.337804892463548,48.85914006975537
cdadfdeb4cd37aa11948bcdbc33524c8b5cb9943,2.3389352710099516,48.85895637801576
7a81506ceee35564837127f7eea9e22694b76f67,2.2537587396299896,48.83896647031334
058e0ef37a661ec15b39ef791bad34cf434afe18,2.3712214221073493,48.83709842058553
ad0e6c5cf1c4654d7f65da41e4dd954d0b9932eb,2.367748016337834,48.84211485161187
b5cf711a2278e79063beaecf0a12993ce98b372e,2.331824963148333,48.860272614582094
0592e9169c84ee5cd8c2a62fa086e082758f1bdb,2.3352905488659434,48.85805785764382
e0635ffe9a269c1022fcf1fa88f87d3762247fbb,2.3374532753305552,48.85774220858054
308331d543aae3a534da4ea5bf162c5c26111e46,2.2803361569745224,48.85210261288084
ed533ef6cdfe996b98a4c70e2a9b44566a650320,2.2714898357527606,48.83400387934987
bac4c5c87e8da02736e2d1e7f2b815b92cb49fa7,2.375290748294811,48.8299514772227
12489e9cc15b7db3311bac543215fce775de7779,2.3114281716919516,48.887945525427455
f659e07c41e3b9ff5cd03d759f6122a5d5c470f6,2.3114603558863127,48.888076633491636
fd72f3539659b02b3158830acd9f59e640308836,2.3051328855317115,48.890907542494745
aa5c960c1b68e942ffac00ea89cba5e5ba195ea9,2.305572143626378,48.89498886536936
eec99a64908cdca73a260463aaf6b543620c7206,2.3350754398382207,48.82651527657044
0f635184677f25066c579d72f2ed3c29ad377803,2.378893042936014,48.890060754383796
209e79ce7bf91092b323ebbbeac3df759e459a0e,2.38089900749702,48.82915278770521
703bcba5d0d4f49b6d606518cc9ed4c8af9705b2,2.380942138168513,48.82917176614049
855d122dd8a6ee22f2163e4127e069de3d9555ac,2.3476604485193797,48.86158020760624
09e3be2d91c6f843688919f2733b466b8f9d7f7b,2.2805304394297443,48.850609339356744
4448523d559ef29845afcb098761e05ca1eed78f,2.35132082889632,48.87858352254818
e06278dd3ca56d4ab28e9d62a4a13f96ecbe0c2f,2.2804746118452806,48.852048697421914
577d5deb9181bd727bc4ca333fc1b007a7385645,2.3452709773598497,48.86134693792511
d89513eef02437fd1be4995b6a8181c9e8cfcf63,2.3642014857530333,48.87646396033254
8e5658600d5e1e2cfab6badcb3273decaa89677d,2.3441111610634073,48.86326332540044
06d784cf24823d63887c1f4f935fb402c4acdee5,2.338046597233433,48.88869671941353
464eb09895ab389b35e97cd96014910ebadd8ded,2.296436411187101,48.86316128178326
e0e04d9f3b25dfe2f4796e2c374161516f55e2a7,2.342404971098882,48.88528892097486
5defb4a330ced56d62e5c1a3a49f3b7f10ca2b88,2.3633934197608104,48.873182455130745
a14bd206f09ed96134637bafbb4e965e1f853cef,2.3486047623645243,48.85668781870173
3963fb6307ae917b8cb6ad759ade5d2431f4d331,2.367900395961546,48.860148036280336
ed06c88750ef886079a10649662fedee109ee30e,2.3384761854458516,48.88666738021449
07fafdc1fd573d44ee45a1f7666cbe4673672e49,2.302627611126581,48.86282965531055
5179c2b8e0359d3e1a1d393c2714c18014d5f0ef,2.336106549877712,48.887282341438734
f3e555f58e0afc32797c9172386d95572804e1f2,2.340479476195569,48.88617661245911
2079056ec605d11c20a944b6c4ce1cd9bbffe1a9,2.341468040765745,48.89769983025183
ff73ad6b992e568d8f040205de6faf1b39764236,2.4006801059275533,48.87371628399169
2bde06060ce37e900fa329596a565ea94ea317ed,2.2746873121404128,48.84722382297044
919c020d4e3271f3c8acf438682f458d6ee5d5ae,2.3908837185298633,48.8782079571083
e56093ecd4e395f0cd16d746717ff40c97b9d527,2.3178927562367675,48.84299608589961
e9781dc28c19de658ac8bee0eda5d3114324d791,2.3991940673836445,48.87700936807304
eccb47bd86c5bc1a5965d6b21c5f85783a293139,2.343211819325713,48.853550204251555
4310675f00e1af104887280198f383664ef4d830,2.391744970908923,48.87123090534344
37d82447afe88cc95fdf6278f887f2b9a117eee2,2.3179334707552486,48.84013100152417
9ba9984c53871f5bc00e70df85c0a235d75f6d0d,2.320702340478742,48.841309986464225
1f4d576414ae5f5628d20a43da26ce3ce3e7ccfd,2.3767401684159757,48.82757662195667
d0f0b713f83e7a5fe57278aba8e0e1c3b51b8d89,2.3457933236802466,48.86081982625653
3d929985210c334a93523223e8b45493e9ea62e4,2.404716613851772,48.858934873327506
558124c8bda726564272c728519114a571a46e6f,2.347638096083056,48.85278376862352
a55cb374e7940c05925204a47ab8bedf8229e6d1,2.346793766724798,48.849312212339484
cff8b794120c852af83fdb8b73581996a3445466,2.372547458940948,48.8260120603968
49c7079a3c7a3223e434cf2f7cd3c9933d13f24d,2.406007556748613,48.86084480302117
a531800209fbe5ad7c945c95cb7cc44b29147dc1,2.3490125111404656,48.851791976957195
8bb6830c3e16964580329c2bd21045ed60ea0156,2.389742648683538,48.868810718910055
2e5497d6b91caa41da8833660da4e9b893af815e,2.276382446066527,48.858136410018325
e5a8c7e28c09b310459d80580d00342ddbf451fa,2.391267375626564,48.866441395623276
bc9d7eea25a27aa4d94df4f1ea382d1403f5c68f,2.3902220118092132,48.867567061145806
4984ae5b3294ababa3cfc7f7907514d0efe13fc3,2.3414974841389564,48.88886161877833
8d41d5f4f1483076b6e1e38474395d913199b0ab,2.3455461773283304,48.887718208487726
e23ed46c9912ba1abae395ce9b3c6f02d7bd69b8,2.348734456949923,48.83697555949047
039cb837d24429709fa43eb51a66cd6c7606618c,2.3492382436847667,48.83719217119904
1efc3b3afc0ef454ad8a514852a241874106f927,2.348852007709323,48.83723711683242
d447f9fee587e29a2a7a0d1c15c57200356017b8,2.3422850440622742,48.8852708156097
7a13693eb474a87a72fbf2d15b6d356a237abfee,2.3418372239737026,48.88505483987362
c538b9601ffb9a3a3a3fcd46fa84bd5fdc875836,2.3140351272785327,48.863002584108294
57f4417fe36fdbe981b72d88943d9c0894b55f43,2.3758261331774637,48.84500869269746
47a8a99891239d01dd5999c3f60e9f12eb6628f7,2.3473497930010936,48.856031849690936
74f84498f9d3b1c2303122171bc7d4bf02212da6,2.340210052045161,48.88989683802191
596f270834080a2d8cc7fe509beee7cddca3dba9,2.346759239721791,48.853553065745054
7cd5e4c11f7a691602cf56aad1bff4bc89acea40,2.359685758757498,48.84981874989484
1f89cf9f2d965954f4109b21c8a1d293925971e2,2.3537542086024787,48.85354466156177
9ea9b2c2c31a14b91d8a653fedb3131d00cb080f,2.2939966238162124,48.87427714897915
0e19e63d2149e95ef3584bc47a718613133a317d,2.305034931413258,48.825460044616456
cc86d772a6bfc3fee0aa44b6b68abba4850ad0e2,2.3450905287503927,48.85416565838035
81055f185569fd2277f2310952fd822e1d322385,2.3368952941783565,48.81662713154546
59085687b5eaf3aab97a98c6c2b700dc9ad4a277,2.349748214196184,48.870094653168366
e9f4c85bef7fd53b9182941b49233319fc2fdb76,2.341381944880948,48.89065200469741
c8944a39fbfaab5b4947018e7acea99837a5c8e7,2.3170987975661306,48.894550741724764
f74d7adf281cdc87e521fcced2e13adf9fbc9582,2.3327558859266744,48.81805692169641
4feb87df73e28a428d00830617668fd5a454fe73,2.328704821439604,48.89746006853031
d505d14af441535f923f9ada5f6a4e401ce1a7f9,2.360477033360159,48.85221981888551
d5d56bda8815565dab9e5a77fd2dee4c97008fe4,2.3613652942058567,48.85352898232523
023f041fa985d2d1637bf668599a267f5a20c0d4,2.3467740974712923,48.88986298982477
54ab7c02a35354cb89de8adc6ecce9cff54260f7,2.3368634505317396,48.81663501303046
d97fcf117fa3a0c04e97f27068c8b2596ca3c6ed,2.351466863570204,48.84662477529912
8857b2831fc6c0f8255edce78f92db28d70acb87,2.364566948632622,48.844766157216945
02ada1c47dd711355f1534f01f879d8b7190c920,2.3935744616963053,48.84120245980087
aa2683767852437e001bb48f1c7c627257e74b23,2.2911028868067795,48.871700888298236
3834f90e16f7bf8cbc457741fbf9ecbd99820f53,2.386398596013053,48.84249523973258
daa5f7e5b9f3aa04737933f74246d93a2b24944e,2.365267055994361,48.84417142414533
1b5f91e5668e2b8b8d0a982c62e3e4fd14ea1ad7,2.3252836089201527,48.82031760683599
dbe8835a87d4cf5c05db53a4457fa077c6214ca8,2.3216215824289645,48.821133600768334
9bb8ca7230f816b78b5581e1d75f5899320c3663,2.3430073425616853,48.84755525675896
9d535376fc87663ad9dcefa5cfd5a6445441c00c,2.343006046824352,48.84755850758643
53f8ebfc2a4ccea0b6719560c1fc7a0bcdcdecc3,2.2858313741292333,48.85732797494713
4d61db775cbd129174684b543b5d4d2ddbb6e200,2.3381282244503048,48.89681827330141
fc4ca25acbe690d867f282745ae86efcca7e4d64,2.285868280813451,48.85757033792108
61a4be9459cacecbae45b2ab7f280e43f3938cb7,2.324043959534267,48.86126400705361
4551ab2305da74e680739ea8d8748895cb7def10,2.3861730760579567,48.84383810398364
ffbde29a4511db505d04ddb562dda2abb8c6d110,2.358225632483045,48.877784289667076
2a947448e51f4ea2b2b6f93f517124b9ff0a3e57,2.349688547251077,48.86999207309748
f61e6e8fdf6028b55bad25ecd09afe0494b144e9,2.319876584984828,48.878014709391394
59234f8c69fd94f9844b84a50dbccca55a9ceeff,2.3381784193564035,48.896838492821175
d0de3d589be9d3c29261385f9c45c2dc2fd2ea6d,2.413130347486794,48.83786093855387
d73cf24eed0ee3b8388418d5904fb64d9d3c38b6,2.3334013854039877,48.82017048607011
e786d355de8e09e92f235584c590ea487b9b31d7,2.322071404280527,48.86186502399464
0b6f05fe74e0eebaadbbb04ef5ec803959e1f23f,2.350656982442244,48.8694054869646
4cfa4fe15a83722acbf51af82fe4b2122d84bf5d,2.4141759507267238,48.840576216170454
7203c935a8213ff79eca268b1b90827ee90d8a55,2.34999164096504,48.8517620046256
e683f245d6dd43aa17da8ce2066d56ac1bdafc9b,2.3519400759585376,48.851058864123836
f8eec60d7367a58220ebbb779558692b3621b7b3,2.3707376748766187,48.83796917363988
bedec607e7df801cf43f855397e55f3a8622add2,2.279960858462618,48.85487394087916
c35d9456df6da3f1f86383d0ebfa2d4b18098c0c,2.284228948112956,48.85746038902018
b3e53948dc53976f5f204c92afc18aa5f47ff9db,2.3692040960064906,48.840536256649145
da3fcd0f7176fe5b9e5358d26f2bc66042686187,2.39654237355337,48.89646836941639
e9dd48c63704a4ce9b79f9175333ca494be1978c,2.411110696951046,48.863500117821204
074c4f1d05e6a977a6c0805673c3b0f3e5c33b82,2.253760464707007,48.83897654438228
c6f2ffb91c9d0d574b33de5ec93d1356607e8a95,2.3514677128080472,48.846628261084405
f629d94cbb9773094a0f94d09c823c43b4b6eab3,2.351468513546268,48.84663165344668
a6e59e42be760bc9c14c28c18f549f9934331608,2.3514818683180825,48.84662670143168
d54589b05ec55a952c8db03c7e735f135dd7ebdc,2.351484289163283,48.846637178618785
a0459155cdeede0959cca5f626a14ca7c2373e3d,2.392105100194698,48.84163804630993
f4bce30df0cc273aba3005af4daecc0b5bf1f0bd,2.2894153735985587,48.8555296460507
d3e213cfb7ab00c1c38c893aab6b57949d19e59c,2.3862590991166988,48.883774322466785
887a6d4b89e94d71bcea07415174ce29974617c5,2.3510671838765194,48.83004401202051
690c9a5ff7c5ca8c3826ed4855e3f32b94c88132,2.393045758182318,48.83858937733754
6ffdf0ab53f4437cde09067e3f77a4e70c16c704,2.408561678028452,48.84684797959717
cde80bbb48a4f16050611f5074f878b8be92779e,2.3608852998100587,48.85297719699202
4223737c64f0aa30d2bfa1b2aa45080ae509d05c,2.312921677020251,48.862977515081816
9ca0e0ca3f2863dcb2346b6861ed9645ec83976a,2.3472913016917007,48.85335065841794
ee517c282fed7597abd5d44d1b0d1f058bad22e5,2.2963811488772947,48.873551693797715
290c8d89c3b35f0ba891892f3baa098fbe02d7bc,2.350935553183505,48.85483041504291
a80b87c9e682f467e5b23cca3c9f046d27e82080,2.3601833770056295,48.852328591643
af63342b18c660f555babf9cbf43ed3555021063,2.3327015713256807,48.88946743139068
001d52ab7fb31efcf46e6a9002fc52331506acf1,2.353198559005239,48.85304448552892
db10385eb32b4639034ad4f643d1b48ab51d1c54,2.351748781362364,48.853850679569334
9e079be945be5c86789923000b8be591153e9abf,2.3516535418178837,48.853974241783696
85c62caa270e5e5c424f4768f58dba7ef100b31a,2.3385678752914174,48.85896401978948
939e55c1d88a59e308a62854b74764b45b45d6fe,2.3379090095918413,48.85912672243206
ce7eda591c66867745d719da8e2e42a8e9068d4c,2.37701088379054,48.827992819313216
03113fc621b928e2acd422a40636641ad899aa19,2.3804833519993713,48.82921556393466
15aa9d46781eadafc3148ad4e1ce2011e01b368c,2.3572296628578355,48.85633709500362
4d0f7d9e593cbee7bbdf6865d80820b3871c1b4c,2.337285905904342,48.85917461459957
370d9579ffb04080ad3283e91ce81dae4392b13b,2.3986647733587048,48.83498156625846
95bcb44e96c95487f7ba81ceb090255c0a45ba59,2.344888145158531,48.88632502797196
d8df3d537ab92f3608fb22583872b44f1a227894,2.3420077503889463,48.88842470382558
c57cab937fd6011d7cc90daca3cf4325843b0d0d,2.3946512222138803,48.88891547962775
c3996334aa6cb70708723c2ef1f8b16dab10fd95,2.3864950603211077,48.83082519301251
40f14979be980c24bdc47539313daa740c94a9d3,2.3387046875818447,48.84975343612087
a3b58f5cb8dd4eb66bb1a57ed65240bba2aeef05,2.3414812518087875,48.8888287541358
1adc9fb2dd8b23d2f4c53454131935b19dec218d,2.3444233018614793,48.887453374469885
d71ff9afd38f6b1805df565c7f8197ed369741fd,2.350859177115385,48.843464329946805
8f978059c0e567c23263c4f4c4ce4ee7df6ae096,2.361448953959591,48.83371202175014
5af6fecb068d16ed2583d6bd3a7f8bf177f45275,2.2631308918504844,48.83557693765166
b573c4750128b4c41e23f20ce9930241d25d0ce1,2.409189340009452,48.84176106199825
d18c5d357b27efc3c3a08952660030fd101174ad,2.35146270857689,48.84660694729025
92d059064618d9fc0339ee148716bd06256b6a33,2.3514761151918857,48.84660242572483
4cc0b9c7238382fff4a1c876e4bb0e39c6f02a32,2.4071851359392418,48.84117433574181
25f40bd388b985f2510d0d6ff84efad15c77b212,2.3505838477867536,48.85851407116813
15450f4433c2e142cceef474c510eb1c34aee5f2,2.3380079657392208,48.88860398544388
878a907041eede6e0c7eefa83a8c64623b1ca8c4,2.323878789053982,48.85643817112627
6902e7fc72464cb34e4d9e5f987b4ebd0ad6b33e,2.3379045168869252,48.88585100670384
4b2fd1f5e8fca369babddfbaf50146b402d7c9cd,2.3651849520453476,48.871809289114914
9e1130086365ddf61310bf49f08132a7dfcc20ce,2.3987489421277135,48.88385119809339
e105b26b1d604a57cd7adb9510cc562d7d6b6048,2.3407711334750285,48.85720573814589
6ee4857b912dd8893894445dbe64f33248626e7b,2.366382485116396,48.86976116216082
65e2d6a464ad4456d07821df98d001f0f9b93646,2.3666321426889416,48.86984544003201
056f2c67017f16ccaf64d043d653b55e4f2e4f19,2.361706233833817,48.84916559697293
c2355cd5699284bb78e2933f26c03519a01d549a,2.384905711985576,48.893790093500286
af08dbe1c161b3711384813ba8960a3ec094a7bc,2.3517463648110755,48.87832622952494
4e08eca650007b713fd6963d4854fd000469de6c,2.3796169105208524,48.888337367121416
9cba4f787884611a9438a5cd15788ec1ab8a109a,2.3496297217858513,48.839279706020136
8203c7237d4a9b673580ba26f00b7f96558cdbe1,2.3794331793093275,48.889104801251136
6a45355c34659eee99860462001cbc5862addf1d,2.363463365377885,48.873974166763965
a7c42f997de326c32b1a72498ed8119011cb4079,2.4075457255491672,48.8652719952312
ccaf3f6f2a24a86f71ce451d3779ffb776ca3902,2.386739809022073,48.870568435404856
a82ad3192d62573d0c586d48721457e4dc8d6cd4,2.4076439970976193,48.866317942887825
c620725321e41aa9a6426732c955a2e38620c825,2.3625164274769133,48.87688643950338
ffde45f4b1f48e62bd25c1da8ce47c4a2b795e9e,2.347325975834847,48.83737715818358
4806d852858b321e7dbb3f104bc6932a6604b0b9,2.3418491173207325,48.897728021955956
8efbe0a912be2b813418b37b3289fcc994eb3b46,2.3901818755973685,48.87909797317419
4085be7070d9cfb681dfdc95c40289d5cb3bbba8,2.3647687625145837,48.87173376629228
306da6adb489327571191c673c8c50eaba370942,2.2682555356512943,48.84059215590221
85cb87e66eda198a1533a0041a04ade98e9b9e97,2.321165118409942,48.83744726018693
5e62b317fb54967a4031e25ce859037b89403809,2.319579213942746,48.839284889033486
02e3e5682ee60e18efbf3a94d274c7e6fcd2588b,2.3201130860818657,48.83973886613901
c85527f1989aed7406b3a34455efd8b2f60e9a0a,2.294077428546447,48.87777840201593
fae0fcaafc550f1d4e7bc57c7f3a388498bfa0e1,2.31990631477639,48.83956327168549
0458c367a65901693c42e5bb72bce6e57575f9c4,2.3179909871327475,48.840179827290584
74a7e250f88744ab83fd4dbaa37d617bf5d44e3a,2.3209402682127105,48.84258824994284
329c661ac40171ab53121c522f8ea650d04bca44,2.3469515905478575,48.86241114564851
c3dd432f2baad6388c39c73982a99f8a3da3a1dd,2.4005493408489227,48.879578845351666
0f83b4e200d7ca67b9f75b33b8540aec2d1faf8c,2.2744230793703224,48.846949548387606
4430512d7e7943599bfe99d0fe3a6afd8a0deb97,2.346313808140019,48.863164418054495
5fd9ff55bbb099efb17d3625cee62c022085bd42,2.3455750814011394,48.8608930961927
fa85fbcd8cf5b8ceeccff3e6d2824a8518209fde,2.3485430031639236,48.848817234432914
a3d72d2b1626670e22b5936c6855d45d8dc52267,2.3732999136345017,48.826255825870504
4ec82c42906997996d4f16da17d4fbcd37c60c9f,2.4028090327742415,48.876240780934
bc5d4f96b779e137e8cf2169eca074674760385f,2.3521025968668434,48.844528461562824
e41aa6103a770c04691b79b0d35c541001d25609,2.3514826791608905,48.846630131463414
2b6c729179d493f475addfda038398b67d9cd113,2.351466054504308,48.84662119336535
1357e2223379c0cb3d66baaea76db049347859f9,2.3965781732401266,48.867640482773396
bcb96b4cb074bb5850672030d2804709d348d5bd,2.3508827051964576,48.84685159018851
a3ec9959e2251933029c87026dc06d2cbb520adf,2.3935469294643554,48.86639701185638
88db685932e916bf1bbefbe1f43b0be0e61ce5af,2.32524709903333,48.862332437627636
3e527ba8f2d42f560537ecbc3573a303f114b9c4,2.3961526588491235,48.868240652248026
392d915ac21d4b94ebfce3138cf7b8c2996d1a49,2.4047948050712167,48.860931774088
b255069c50bd4de7945d75177c40967646fee163,2.3377306316934585,48.88858493264067
7c592802f77a86cd8120e866cf65579f187284d9,2.3381228736746853,48.888614008980085
689d596b3493b2883b6312d9ac46019607dc240c,2.340018596532419,48.88911697696445
49817043fa5a5afb4700e7382915dbae5fada4e6,2.342487725264718,48.884760734281066
6f98229fd993122abc362797dda62cbe338c1b6b,2.368582855338461,48.85771752478144
2aaf74f20e877bcab8be7d6a200fd6cd06aa60b6,2.3423907141809184,48.88550470781092
6959d6ba3791b3096ce5159a3107273f6c7223ee,2.3419036742010837,48.88519018245572
ed63790f9ac5834b8f5e5ec02706a4ac0b3e9dcb,2.37555832982137,48.87785345296821
354f7fc1e33cba65a76944e73a76c4879edac065,2.3374287038480044,48.88860779775026
eb0602b8fd12851b6121503f072d6aaf04bb17a3,2.3930224065876162,48.83857376410648
89c0b4e7ac1bdde3a1cec20a22e536a6259928af,2.3514693095205086,48.84663520035826
c01ddf81c477c2b7a0fa9c7b1a78626b3594b09d,2.3514793952042026,48.84661604793765
aed853ef8793692a94cc4e62bb91286ea5986f93,2.3514802275991475,48.8466196536156
146d84d5eb8872d4979e066b51622d8117224798,2.3507022767322288,48.84677370612467
6a32da3c0d0db7a1840464e8096b33def92dd58d,2.3479768258150084,48.84863503038998
d1a7027649a4acd684daf6dbb66318ee9401bc0e,2.3520707027708236,48.8445068808117
dca81f3f36c602cec99f8eea31e0fda2ac20393f,2.3520619405487047,48.84456102587108
c7a6c5e8a3cbf1944f339e5ffecbb7b78867eac1,2.349762601323422,48.82909137016343
77da9bf19d1061fe232b04418cad4876e94775b2,2.393019252804145,48.83860325511016
3dfd2b401afa1bb94244ccf666fb2cde73a62e28,2.305256520174017,48.82625940887902
911ce38e8bd69ffba10031f8ce76c2a45e2e959a,2.338643168829737,48.88980057359387
1b3701c08b5b5eb64efa7f2da8ec3c2f5e434373,2.2561503791686564,48.835833013153305
ed88efd8cc3a23f9d90d67364ef52672d6a688f1,2.3377441467908455,48.884474490367445
1a49051189fd2ff176d89cde596c2c0c64b43bd0,2.26700189203894,48.83979661629487
9cf04cd247c4d76e40d426c14293ca8c0876dad9,2.3047969535524007,48.82635297491605
a5cd74fc816acacba6bb693f2b4feaed01a25d51,2.3051864914324143,48.8262635814816
4c8751e9f435a370ad06315575fbcfd34674356b,2.3529232619755467,48.861949929176596
3867c8fd500866e147575dac9b1bcd7e2986acf6,2.2947214672782517,48.86030172722875
714a71b933271c169667770fa8c5ae0c26cdb2f0,2.290884450473861,48.857581069469234
70ccc10ef6c7270dc083fb963812087b1f80d607,2.3444807758555406,48.89163088798416
0dc1f4d25337fa80a9fb29defa7745d30758eca6,2.382465163552592,48.87492145339504
355572db63f75004898f9b6d8ee34777fb932856,2.3483310904678976,48.8528678907627
081b1aab52186c3804f1d21c9c942c8311d86335,2.3771796345194827,48.874009237195835
0fc9ce91ec110a6406e93d4ea6981b7cb6838476,2.360128395018309,48.85075396031887
638cfe1bf3786831e22ce9bdeaa09328f9b640ac,2.354069964400113,48.88486898820741
fe8626ac89ebaab0aa7bf0d2687c1336b5c650ca,2.295303528828922,48.873969886525074
a92a6d0d9c49ebe6109a609a9df48388793c62a9,2.3550533455931575,48.85135138778237
48db41a4373ab189f35f544583bc4e68f6a9c4eb,2.3574628362789842,48.85234167654903
1aa1f0642c4ef399c719590e9f2bdfe00da2b315,2.3570145153838835,48.85598015365938
d9e0291756beba5979e32febc3cc649650c9a65e,2.372583582706741,48.8488058023249
23a791f531e41a651a2dbee142df8ba7b68a943f,2.377525684383724,48.846421918176276
61190c6248f271af1c467e177e1d4ee8ece9e344,2.371070764621652,48.83927592027478
e624b1d289ff64416f975efd024ae02054398a14,2.3812621731685035,48.87577440125187
41366496d6663fdd23c02c9f249dacfb1f3ead19,2.330095016117441,48.85941399069291
2b7e8b36d75acc56ca260374f71186a2d8f07651,2.3778898712427097,48.87329657521829
8033a6339e86e12ce74568738a4d8e2099a97852,2.253654188293993,48.84041760937864
d1f1bcde9da9f5932ae5f0247b15f17de2f44ce7,2.339223852199592,48.89228192597189
884258f1ffb2f9de88d77aa27b2b268303374b4e,2.4026947988671234,48.876206162743394
a6957370b0658f5213e28b62d65c2eff38367f17,2.28696552898052,48.859436115014766
76bedbd18cb023463e856eb2af6f3e9126ae4684,2.346276843268453,48.863202694770635
74827f423ebc04c71a1eaee21aa95f20b0babc7a,2.348555632677638,48.85233341420876
019ab5042f29ee55c40d55e10e434788f8909a86,2.2701949089098266,48.837498050068895
a76ea52debf4bcfa9edb07fc6ad09b0c21a1fd57,2.389860456093672,48.873186411064786
d823a022a31828700d435e0efaf76b74410f634f,2.402685588034921,48.87615847651702
98fea2f1f19c83bf6f7bd6f5be3352d751d70285,2.3460436972581515,48.86095906829226
e9ebc8ffc545827d7eda0e74797e28473054a5f8,2.275161287522293,48.85822249064573
961b3e0b2f96b708854f3df087471e2c11164db7,2.3960550940921386,48.8712655988879
4a69f5f383a00762fdb102fece16d8a11bc8942f,2.3808571484932908,48.82913398999424
78a3aa637a5d41567f3a24c90d742a1385d89bc5,2.380814323168279,48.82911526455278
ac46e353368ef52971c2f883364fb37ddb620cca,2.363161090885676,48.87387281157154
81b8b7bc1c211846cef192c48363e9d6d62aa3e2,2.3754842350187935,48.829701859631584
dad8598560078f8df458c92758f27c9660b9b352,2.3640030714415277,48.87321655103807
d8db809c037f7660331bfa9e0ae7aadc908b49c9,2.368180321115765,48.841799306217766
b05b3a380f0dfa3f74ef3f12c2505d07657678f7,2.338926578790698,48.85898050606365
b83384a4c45889d1f7dd36fe0c35f70fe3eceb51,2.3371164603356225,48.85918685003667
08c58c66989dbc4ab100977ec92186065c2963b1,2.364256198249143,48.87652791727945
d6415d08106d33bd8e660bd99b3d30a48705a6e9,2.3558071692779694,48.87590512382245
df510d62ab7016735ca152029c105fb23ab079a2,2.3281504798522104,48.89687117398747
6ee304c52210d38c7c00f2869e9c04b8ebf64101,2.3408420917830144,48.84793194559843
6f195b1c9fe5a06babf6d271e6e275594216a545,2.3802701528702923,48.889240894001645
6d44be4b783373683c737cf8db82c1d787fd501c,2.3396389239872644,48.85106397278863
cc577a94bde0cde085ff0183fb6bf3daa0075a4e,2.3855672310620837,48.826984723908176
